transaction_id,date,time,product_id,product_name,category,quantity,unit_price,discount,total_amount,payment_method,cashier_id
TXN-00438,2025-08-28,18:21:00,PROD-080,Electrical Item 17,Electrical,7,57.32,0.0,434.34,Credit,EMP-009
TXN-00439,2025-10-23,08:07:00,PROD-079,Tools Item 20,Tools,8,55.17,0.0,477.77,Cash,EMP-001
TXN-00440,2025-10-27,13:24:00,PROD-004,Hardware Item 17,Hardware,18,60.95,0.0,1187.61,Credit,EMP-009
TXN-00441,2025-10-05,15:31:00,PROD-011,Hardware Item 4,Hardware,7,47.98,0.0,363.57,Cash,EMP-013
TXN-00442,2025-10-08,16:00:00,PROD-055,Tools Item 4,Tools,7,14.49,0.0,109.8,Cash,EMP-009
TXN-00443,2025-10-29,19:49:00,PROD-020,Garden Item 1,Garden,3,98.75,0.0,320.69,Credit,EMP-012
TXN-00444,2025-09-12,08:05:00,PROD-074,Hardware Item 8,Hardware,9,12.87,0.0,125.39,Credit,EMP-007
TXN-00445,2025-09-19,15:40:00,PROD-016,Garden Item 18,Garden,1,67.79,0.0,73.38,Cash,EMP-011
TXN-00446,2025-10-19,09:48:00,PROD-065,Tools Item 4,Tools,3,89.91,0.0,291.98,Credit,EMP-013
TXN-00447,2025-10-27,12:38:00,PROD-004,Hardware Item 16,Hardware,15,45.82,0.0,744.0,Cash,EMP-009
TXN-00448,2025-08-29,10:47:00,PROD-039,Garden Item 12,Garden,18,120.53,12.68,2050.73,Cash,EMP-009
TXN-00449,2025-10-11,10:07:00,PROD-071,Hardware Item 3,Hardware,20,5.73,0.0,124.05,Credit,EMP-004
TXN-00450,2025-09-14,11:26:00,PROD-033,Tools Item 7,Tools,5,128.46,4.42,664.56,Cash,EMP-003
TXN-00451,2025-10-25,17:54:00,PROD-071,Hardware Item 3,Hardware,18,128.45,0.0,2502.85,Credit,EMP-011
TXN-00452,2025-08-09,12:06:00,PROD-046,Plumbing Item 5,Plumbing,16,110.21,0.0,1908.84,Debit,EMP-011
TXN-00453,2025-08-31,09:18:00,PROD-058,Paint Item 11,Paint,7,15.12,0.0,114.57,Debit,EMP-011
TXN-00454,2025-09-09,19:37:00,PROD-055,Plumbing Item 6,Plumbing,12,87.01,0.0,1130.26,Cash,EMP-006
TXN-00455,2025-09-01,11:45:00,PROD-018,Tools Item 11,Tools,9,97.92,0.0,953.99,Credit,EMP-008
TXN-00456,2025-09-27,13:49:00,PROD-036,Electrical Item 5,Electrical,4,75.61,12.13,287.68,Debit,EMP-004
TXN-00457,2025-09-03,19:56:00,PROD-065,Tools Item 1,Tools,3,16.09,0.0,52.25,Debit,EMP-010
TXN-00458,2025-09-21,17:13:00,PROD-070,Hardware Item 16,Hardware,18,84.98,0.0,1655.84,Debit,EMP-013
TXN-00459,2025-08-20,13:25:00,PROD-038,Plumbing Item 5,Plumbing,19,134.26,0.0,2761.39,Credit,EMP-009
TXN-00460,2025-10-05,09:25:00,PROD-079,Electrical Item 6,Electrical,8,77.81,0.0,673.83,Debit,EMP-003
TXN-00461,2025-09-27,10:11:00,PROD-062,Paint Item 12,Paint,5,142.56,0.0,771.61,Cash,EMP-004
TXN-00462,2025-10-02,11:04:00,PROD-067,Electrical Item 12,Electrical,2,58.57,0.0,126.8,Credit,EMP-008
TXN-00463,2025-09-28,08:02:00,PROD-036,Tools Item 9,Tools,17,51.99,0.0,956.75,Debit,EMP-009
TXN-00464,2025-10-12,10:24:00,PROD-010,Tools Item 17,Tools,19,59.89,0.0,1231.79,Credit,EMP-007
TXN-00465,2025-08-29,16:25:00,PROD-062,Electrical Item 20,Electrical,12,123.5,0.0,1604.27,Cash,EMP-009
TXN-00466,2025-08-18,15:10:00,PROD-047,Plumbing Item 20,Plumbing,9,16.18,3.74,151.74,Debit,EMP-014
TXN-00467,2025-08-16,18:14:00,PROD-062,Garden Item 16,Garden,4,122.62,0.0,530.94,Cash,EMP-010
TXN-00468,2025-08-21,18:53:00,PROD-018,Garden Item 17,Garden,2,8.25,11.85,15.74,Cash,EMP-015
TXN-00469,2025-10-13,10:03:00,PROD-052,Plumbing Item 20,Plumbing,6,42.45,0.0,275.71,Debit,EMP-011
TXN-00470,2025-08-03,19:46:00,PROD-061,Tools Item 16,Tools,3,124.09,12.13,354.1,Cash,EMP-004
TXN-00471,2025-09-22,17:09:00,PROD-066,Paint Item 9,Paint,6,123.97,0.0,805.19,Cash,EMP-012
TXN-00472,2025-10-27,13:59:00,PROD-014,Garden Item 1,Garden,3,91.5,7.71,274.24,Cash,EMP-009
TXN-00473,2025-10-04,18:26:00,PROD-079,Plumbing Item 20,Plumbing,6,92.8,0.0,602.74,Cash,EMP-015
TXN-00474,2025-10-08,16:48:00,PROD-070,Hardware Item 1,Hardware,5,18.51,0.0,100.19,Debit,EMP-011
TXN-00475,2025-09-25,16:26:00,PROD-062,Electrical Item 13,Electrical,17,131.85,0.0,2426.37,Credit,EMP-010
TXN-00476,2025-10-29,17:06:00,PROD-011,Garden Item 10,Garden,16,24.41,0.0,422.78,Debit,EMP-015
TXN-00477,2025-10-09,14:16:00,PROD-016,Plumbing Item 17,Plumbing,1,5.79,0.0,6.27,Cash,EMP-007
TXN-00478,2025-10-23,11:44:00,PROD-033,Electrical Item 9,Electrical,4,64.28,13.03,242.07,Debit,EMP-007
TXN-00479,2025-10-12,13:39:00,PROD-053,Electrical Item 18,Electrical,13,148.81,0.0,2094.13,Debit,EMP-008
TXN-00480,2025-08-23,13:35:00,PROD-051,Paint Item 5,Paint,10,75.15,0.0,813.5,Debit,EMP-002
TXN-00481,2025-08-30,15:50:00,PROD-044,Tools Item 18,Tools,4,142.64,8.01,568.16,Debit,EMP-012
TXN-00482,2025-10-27,19:03:00,PROD-019,Plumbing Item 16,Plumbing,1,61.42,0.0,66.49,Debit,EMP-007
TXN-00483,2025-08-12,09:16:00,PROD-052,Plumbing Item 20,Plumbing,20,58.77,7.69,1174.53,Debit,EMP-009
TXN-00484,2025-09-06,19:38:00,PROD-057,Hardware Item 1,Hardware,6,142.13,0.0,923.13,Cash,EMP-014
TXN-00485,2025-10-24,16:18:00,PROD-030,Plumbing Item 20,Plumbing,20,9.87,0.0,213.69,Cash,EMP-011
TXN-00486,2025-08-05,13:15:00,PROD-052,Tools Item 12,Tools,6,5.04,5.52,30.93,Debit,EMP-007
TXN-00487,2025-09-21,17:12:00,PROD-071,Paint Item 10,Paint,3,7.23,0.0,23.48,Debit,EMP-014
TXN-00488,2025-10-11,17:22:00,PROD-059,Electrical Item 13,Electrical,9,144.68,19.26,1138.07,Debit,EMP-001
TXN-00489,2025-09-03,10:26:00,PROD-044,Paint Item 4,Paint,3,20.44,0.0,66.38,Debit,EMP-005
TXN-00490,2025-10-08,17:16:00,PROD-032,Tools Item 11,Tools,13,69.2,0.0,973.82,Credit,EMP-011
TXN-00491,2025-09-28,17:55:00,PROD-029,Hardware Item 8,Hardware,9,74.89,12.67,637.17,Credit,EMP-007
TXN-00492,2025-09-15,16:34:00,PROD-044,Hardware Item 3,Hardware,9,106.62,1.86,1019.42,Debit,EMP-015
TXN-00493,2025-08-23,15:20:00,PROD-025,Electrical Item 16,Electrical,19,36.69,18.94,611.7,Debit,EMP-004
TXN-00494,2025-08-31,19:15:00,PROD-080,Electrical Item 12,Electrical,7,34.98,0.0,265.06,Cash,EMP-013
TXN-00495,2025-08-14,09:58:00,PROD-070,Hardware Item 2,Hardware,16,102.99,0.0,1783.79,Credit,EMP-006
TXN-00496,2025-10-19,13:31:00,PROD-066,Paint Item 9,Paint,16,130.97,15.29,1921.56,Credit,EMP-004
TXN-00497,2025-10-13,10:03:00,PROD-005,Paint Item 17,Paint,16,120.89,0.0,2093.81,Credit,EMP-007
TXN-00498,2025-10-27,10:29:00,PROD-002,Hardware Item 1,Hardware,15,106.25,0.0,1725.23,Debit,EMP-004
TXN-00499,2025-09-18,17:06:00,PROD-035,Electrical Item 16,Electrical,9,57.43,5.26,530.08,Debit,EMP-006
TXN-00500,2025-09-16,10:31:00,PROD-052,Garden Item 9,Garden,12,35.53,0.0,461.53,Credit,EMP-003
